	Filepath: sample traces/test page
	Subdirectories: []
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768074000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768075000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768170000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768170000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768270000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768271000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768386000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768387000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768698000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768699000}]
			Number of functions: 839
	Processing file: cascade.json
[{'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'onclick',
                    'lineNumber': 11,
                    'scriptId': '128',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/testpage.html'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735877000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735885000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735886000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735887000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735987000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18735987000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736187000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736188000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736487000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736487000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736887000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18736888000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18737387000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18737388000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18737987000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18737987000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18738688000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18738688000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'cascade.(anonymous function)',
                    'lineNumber': 7,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18739488000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18739489000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'recursiveFun',
                    'lineNumber': 22,
                    'scriptId': '117',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/cascade.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18740388000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18741723000}]
			Number of functions: 655
	Processing file: simple action.json
[{'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'onclick',
                    'lineNumber': 10,
                    'scriptId': '123',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/testpage.html'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18702269000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18703459000}]
			Number of functions: 838
